v_products_model,v_products_name_1,v_products_description_1,v_products_url_1,v_products_image,v_products_images_image_1,v_products_images_htmlcontent_1,v_products_images_image_2,v_products_images_htmlcontent_2,v_products_images_image_3,v_products_images_htmlcontent_3,v_products_images_image_4,v_products_images_htmlcontent_4,v_products_images_image_5,v_products_images_htmlcontent_5,v_products_images_image_6,v_products_images_htmlcontent_6,v_products_images_image_7,v_products_images_htmlcontent_7,v_products_price,v_products_specials_price,v_products_quantity,v_products_weight,v_date_avail,v_date_added,v_categories_image_1,v_categories_name_1_1,v_categories_image_2,v_categories_name_2_1,v_categories_image_3,v_categories_name_3_1,v_categories_image_4,v_categories_name_4_1,v_categories_image_5,v_categories_name_5_1,v_categories_image_6,v_categories_name_6_1,v_categories_image_7,v_categories_name_7_1,v_manufacturers_name,v_attribute_options_id_1,v_attribute_options_name_1_1,v_attribute_values_id_1_1,v_attribute_values_name_1_1_1,v_attribute_values_price_1_1,v_attribute_values_id_1_2,v_attribute_values_name_1_2_1,v_attribute_values_price_1_2,v_attribute_values_id_1_3,v_attribute_values_name_1_3_1,v_attribute_values_price_1_3,v_attribute_values_id_1_4,v_attribute_values_name_1_4_1,v_attribute_values_price_1_4,v_attribute_options_id_2,v_attribute_options_name_2_1,v_attribute_values_id_2_1,v_attribute_values_name_2_1_1,v_attribute_values_price_2_1,v_attribute_values_id_2_2,v_attribute_values_name_2_2_1,v_attribute_values_price_2_2,v_attribute_values_id_2_3,v_attribute_values_name_2_3_1,v_attribute_values_price_2_3,v_attribute_values_id_2_4,v_attribute_values_name_2_4_1,v_attribute_values_price_2_4,v_attribute_values_id_2_5,v_attribute_values_name_2_5_1,v_attribute_values_price_2_5,v_attribute_values_id_2_6,v_attribute_values_name_2_6_1,v_attribute_values_price_2_6,v_attribute_values_id_2_7,v_attribute_values_name_2_7_1,v_attribute_values_price_2_7,v_attribute_options_id_3,v_attribute_options_name_3_1,v_attribute_values_id_3_1,v_attribute_values_name_3_1_1,v_attribute_values_price_3_1,v_attribute_values_id_3_2,v_attribute_values_name_3_2_1,v_attribute_values_price_3_2,v_attribute_values_id_3_3,v_attribute_values_name_3_3_1,v_attribute_values_price_3_3,v_attribute_values_id_3_4,v_attribute_values_name_3_4_1,v_attribute_values_price_3_4,v_attribute_values_id_3_5,v_attribute_values_name_3_5_1,v_attribute_values_price_3_5,v_attribute_values_id_3_6,v_attribute_values_name_3_6_1,v_attribute_values_price_3_6,v_attribute_values_id_3_7,v_attribute_values_name_3_7_1,v_attribute_values_price_3_7,v_attribute_values_id_3_8,v_attribute_values_name_3_8_1,v_attribute_values_price_3_8,v_attribute_values_id_3_9,v_attribute_values_name_3_9_1,v_attribute_values_price_3_9,v_attribute_values_id_3_10,v_attribute_values_name_3_10_1,v_attribute_values_price_3_10,v_attribute_values_id_3_11,v_attribute_values_name_3_11_1,v_attribute_values_price_3_11,v_attribute_values_id_3_12,v_attribute_values_name_3_12_1,v_attribute_values_price_3_12,v_attribute_options_id_4,v_attribute_options_name_4_1,v_attribute_values_id_4_1,v_attribute_values_name_4_1_1,v_attribute_values_price_4_1,v_attribute_values_id_4_2,v_attribute_values_name_4_2_1,v_attribute_values_price_4_2,v_attribute_values_id_4_3,v_attribute_values_name_4_3_1,v_attribute_values_price_4_3,v_attribute_values_id_4_4,v_attribute_values_name_4_4_1,v_attribute_values_price_4_4,v_attribute_values_id_4_5,v_attribute_values_name_4_5_1,v_attribute_values_price_4_5,v_attribute_values_id_4_6,v_attribute_values_name_4_6_1,v_attribute_values_price_4_6,v_attribute_values_id_4_7,v_attribute_values_name_4_7_1,v_attribute_values_price_4_7,v_attribute_values_id_4_8,v_attribute_values_name_4_8_1,v_attribute_values_price_4_8,v_attribute_values_id_4_9,v_attribute_values_name_4_9_1,v_attribute_values_price_4_9,v_attribute_values_id_4_10,v_attribute_values_name_4_10_1,v_attribute_values_price_4_10,v_attribute_values_id_4_11,v_attribute_values_name_4_11_1,v_attribute_values_price_4_11,v_attribute_values_id_4_12,v_attribute_values_name_4_12_1,v_attribute_values_price_4_12,v_attribute_values_id_4_13,v_attribute_values_name_4_13_1,v_attribute_values_price_4_13,v_attribute_values_id_4_14,v_attribute_values_name_4_14_1,v_attribute_values_price_4_14,v_attribute_values_id_4_15,v_attribute_values_name_4_15_1,v_attribute_values_price_4_15,v_attribute_values_id_4_16,v_attribute_values_name_4_16_1,v_attribute_values_price_4_16,v_attribute_values_id_4_17,v_attribute_values_name_4_17_1,v_attribute_values_price_4_17,v_attribute_values_id_4_18,v_attribute_values_name_4_18_1,v_attribute_values_price_4_18,v_attribute_values_id_4_19,v_attribute_values_name_4_19_1,v_attribute_values_price_4_19,v_attribute_values_id_4_20,v_attribute_values_name_4_20_1,v_attribute_values_price_4_20,v_attribute_values_id_4_21,v_attribute_values_name_4_21_1,v_attribute_values_price_4_21,v_attribute_values_id_4_22,v_attribute_values_name_4_22_1,v_attribute_values_price_4_22,v_attribute_values_id_4_23,v_attribute_values_name_4_23_1,v_attribute_values_price_4_23,v_attribute_values_id_4_24,v_attribute_values_name_4_24_1,v_attribute_values_price_4_24,v_attribute_options_id_5,v_attribute_options_name_5_1,v_attribute_options_id_6,v_attribute_options_name_6_1,v_attribute_options_id_7,v_attribute_options_name_7_1,v_attribute_values_id_7_1,v_attribute_values_name_7_1_1,v_attribute_values_price_7_1,v_attribute_values_id_7_2,v_attribute_values_name_7_2_1,v_attribute_values_price_7_2,v_attribute_options_id_8,v_attribute_options_name_8_1,v_attribute_values_id_8_1,v_attribute_values_name_8_1_1,v_attribute_values_price_8_1,v_attribute_values_id_8_2,v_attribute_values_name_8_2_1,v_attribute_values_price_8_2,v_attribute_values_id_8_3,v_attribute_values_name_8_3_1,v_attribute_values_price_8_3,v_attribute_options_id_9,v_attribute_options_name_9_1,v_attribute_values_id_9_1,v_attribute_values_name_9_1_1,v_attribute_values_price_9_1,v_attribute_values_id_9_2,v_attribute_values_name_9_2_1,v_attribute_values_price_9_2,v_attribute_values_id_9_3,v_attribute_values_name_9_3_1,v_attribute_values_price_9_3,v_attribute_values_id_9_4,v_attribute_values_name_9_4_1,v_attribute_values_price_9_4,v_attribute_values_id_9_5,v_attribute_values_name_9_5_1,v_attribute_values_price_9_5,v_attribute_options_id_10,v_attribute_options_name_10_1,v_attribute_options_id_11,v_attribute_options_name_11_1,v_attribute_values_id_11_1,v_attribute_values_name_11_1_1,v_attribute_values_price_11_1,v_attribute_options_id_12,v_attribute_options_name_12_1,v_attribute_options_id_13,v_attribute_options_name_13_1,v_attribute_values_id_13_1,v_attribute_values_name_13_1_1,v_attribute_values_price_13_1,v_attribute_values_id_13_2,v_attribute_values_name_13_2_1,v_attribute_values_price_13_2,v_attribute_values_id_13_3,v_attribute_values_name_13_3_1,v_attribute_values_price_13_3,v_tax_class_title,v_status,EOREOR
Wallet-17,Card Coin Long Lady Wallet,,,482214355_Fashion_Bug-5_11.jpg,,,,,,,,,,,,,,,13.92,,1000,0,,4/25/2014 0:00,,Accessories,,Wallets,321368834192_1.jpg,Ladies Wallets,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Wallet-18,Red Color Ladies Wallet,,,563046264_Fashion_Bug-5_13.jpg,,,,,,,,,,,,,,,14.4,,1000,0,,4/25/2014 0:06,,Accessories,,Wallets,321368834192_1.jpg,Ladies Wallets,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Wallet-20,Brown ladies wallet,,,478121948_Fashion_Bug-5_14.jpg,,,,,,,,,,,,,,,13.12,,1000,0,,4/25/2014 0:08,,Accessories,,Wallets,321368834192_1.jpg,Ladies Wallets,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
S001,Bright Yellow and Art Saree,,,174789428_Fashion_Bug-5_13.jpg,,,,,,,,,,,,,,,22.32,,1000,0,,4/28/2014 4:21,Clothes.jpg,Clothes,STS2702-thumbnail.jpg,Sarees,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
S002,Green & bluee art saree,,,333212280_Fashion_Bug-5_4 (3).jpg,,,,,,,,,,,,,,,19.12,,1000,0,,4/28/2014 4:30,Clothes.jpg,Clothes,STS2702-thumbnail.jpg,Sarees,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,BBQ Chicken Supreme Pizza (Regular),,,bbqchicken.jpg,,,,,,,,,,,,,,,10.56,,993,0,,4/29/2014 3:23,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,Beef Pepperoni Pizza,,,beefpepperoni.jpg,,,,,,,,,,,,,,,11.04,,999,0,,4/29/2014 3:28,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,Hot & Spicy Chicken Pizza,,,Untitled-1 copy.jpg,,,,,,,,,,,,,,,6.99,,9982,0,,4/29/2014 3:37,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,Veggie Supreme Pizza,<p>   15</p>,,veggie supreme copy.jpg,,,,,,,,,,,,,,,0,,1000,0,,4/29/2014 3:38,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,Smoked Chicken Pizza,<p>   15</p>,,smoked chicken.jpg,,,,,,,,,,,,,,,0,,1000,0,,4/29/2014 3:42,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
,Pepper Beef Pizza,<p>   15</p>,,pepper beef.jpg,,,,,,,,,,,,,,,0,,1000,0,,4/29/2014 3:43,mothers day.jpg,Mother's Day Specials,Pizza Party.jpg,Mother's Day Pizza,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
